school_id,giga_id_school,download_sample_count,download_p1,download_p5,download_p10,download_p25,download_p50,download_p75,download_p90,download_p95,download_p99,latency_p1,latency_p5,latency_p10,latency_p25,latency_p50,latency_p75,latency_p90,latency_p95,latency_p99,loss_p1,loss_p5,loss_p10,loss_p25,loss_p50,loss_p75,loss_p90,loss_p95,loss_p99,upload_sample_count,upload_p1,upload_p5,upload_p10,upload_p25,upload_p50,upload_p75,upload_p90,upload_p95,upload_p99
bc16d0c5-9cad-32ed-b8e9-7bfe17b62f09,bc16d0c5-9cad-32ed-b8e9-7bfe17b62f09,34,0.21806218458762844,41.58870070620586,48.02170504812274,52.830716524864755,66.72803546609144,83.0334609040132,95.22947465762931,97.6918774353889,118.4260912720833,130.736,69.447,69.143,68.362,66.662,65.653,63.386,63.35,37.704,0.2911908646003263,0.17945140461599013,0.17770167466700115,0.13124788747957478,0.07214496617480551,0.02958111231155164,0.008304034040239315,0.00531198877083547,0.0020264399736581785,34,0.48453002603786216,2.894521257245095,3.0547307926866156,39.665276494979516,54.06860871766954,69.17263824757501,88.27224238557679,88.77170635876554,94.33731322925564
be541ccf-4126-3780-9c63-b72c1b2ccc92,be541ccf-4126-3780-9c63-b72c1b2ccc92,49,1.048969403653152,1.3206842603241498,3.23540607636346,16.17414124091104,54.70352238483588,86.0816950081695,90.04860382761866,91.10986821859838,91.47938099693962,95.166,79.607,50.336,46.204,39.966,35.17,34.129,32.065,31.635,0.2203684113985914,0.17327614692457005,0.13392353499132162,0.08746126727590942,0.05252570027632712,0.03401499165336211,0.012298398836469078,5.070446575816982e-05,0.0,49,0.26538384541987975,1.8623780403902708,3.350701752280845,5.775541056063037,41.76464301342445,84.01239323999273,90.35555748432448,92.49430015430718,92.98118399917442
bfd2b131-2611-3210-bb53-f890ce77017d,bfd2b131-2611-3210-bb53-f890ce77017d,54,26.412222332120287,27.012301319889215,30.876162218533807,35.44769526664489,38.694519524797286,42.55307258594488,44.16948077986518,44.895520652915316,45.95157622603108,63.116,62.907,62.316,61.494,60.087,58.675,57.602,57.323,26.933,0.23643743840885542,0.21509070539881026,0.20755820805813383,0.1696807236008021,0.14463018197935615,0.10852776446509098,0.1001844159921088,0.0942350969262545,0.07959305604516831,54,13.270120751055908,15.86697187478094,24.302916423135592,28.6403052683998,35.78946214746418,38.230117044815636,40.46302472025303,42.13455961403598,42.27543743039647
ca17088f-ac34-36be-aa9b-81cace685156,ca17088f-ac34-36be-aa9b-81cace685156,6,25.628288378404918,25.628288378404918,25.628288378404918,37.4266954580803,62.051070667216266,84.10876903389098,84.10876903389098,91.23694279056848,91.23694279056848,40.642,40.642,40.089,40.089,39.688,38.337,36.173,36.173,36.173,0.16803432953656305,0.16803432953656305,0.047443911857821826,0.047443911857821826,0.03567161759539187,0.0334891315240633,0.025700813668107305,0.025700813668107305,0.025700813668107305,6,57.12149451963069,57.12149451963069,57.12149451963069,60.25750831251476,74.00583572471915,92.55641713815488,92.55641713815488,92.63372193255613,92.63372193255613
cbbcd361-225f-33c7-97af-73e96bcb3816,cbbcd361-225f-33c7-97af-73e96bcb3816,44,0.27370828854685314,2.5572998999694208,3.957363920098556,8.518562096033945,13.210386559929328,16.812907645855248,22.83540192744907,27.605576823520952,37.51556781272489,174.564,100.298,68.698,63.523,62.675,60.42,60.152,60.088,59.61,0.09572907165800848,0.07547201043266484,0.05810052752005719,0.008369338767528432,0.0004101678886492392,0.0,0.0,0.0,0.0,44,0.1448110764234016,2.1429372245513276,2.6890051107880737,15.08846665235428,24.586697138359295,30.489467776941346,36.320219819757476,39.473999437626766,42.52540001739967
d287d258-39c9-399e-80a5-a54afec72bed,d287d258-39c9-399e-80a5-a54afec72bed,40,0.2542374986527749,21.686340263759938,24.65519081851081,35.761751756125435,84.19309357309024,91.1360419265834,92.49693656868693,92.70344411300228,93.9188953029442,62.351,43.153,42.003,31.706,29.867,29.299,18.13,17.453,17.215,0.24724431028551103,0.06289660368521663,0.054297781321217535,0.0375963228187658,0.027451150052468568,0.01930132075164109,0.00015006534523509123,0.0,0.0,40,0.12064378040750494,24.392140141818555,28.755706429919204,38.15758533735125,73.13143220111527,87.85951327765486,91.77249361902297,91.96227652812861,92.30666634666923
d346e77d-614c-3853-bfde-10257458f940,d346e77d-614c-3853-bfde-10257458f940,4,89.87686612496051,89.87686612496051,89.87686612496051,90.05152856925135,90.05364197990086,90.05364197990086,92.85557173394777,92.85557173394777,92.85557173394777,52.794,52.794,52.794,51.449,51.449,51.126,27.879,27.879,27.879,0.0316371775786646,0.0316371775786646,0.0316371775786646,0.024464925013805938,0.024464925013805938,0.024250957385501887,0.010150007434794607,0.010150007434794607,0.010150007434794607,4,91.89759308673936,91.89759308673936,91.89759308673936,92.23022961721931,92.23391205618043,92.23391205618043,93.67452532075949,93.67452532075949,93.67452532075949
df15772b-217b-3d5d-8898-b1b7e20676b8,df15772b-217b-3d5d-8898-b1b7e20676b8,205,1.1370361141281777,1.789213050594781,2.5371242274285395,4.489078476308562,8.911031732414065,89.52457615543477,90.8994722179695,91.66075044883841,91.88419696315505,51.703,49.697,49.017,46.909,42.034,25.65,21.611,21.246,18.868,0.0630157802769461,0.04664384080600951,0.04067332043572096,0.03089101742843288,0.01232840846261584,0.001007032674761554,0.0,0.0,0.0,205,0.30035497231215963,0.6354256317277643,1.2898751495159992,2.419480541815868,4.237916410417948,7.272031062830353,11.066263190983857,12.051783945440986,14.470966795583143
e1ee9d64-56f6-3f92-b238-a68acb99e282,e1ee9d64-56f6-3f92-b238-a68acb99e282,98,0.27944435815839624,0.9378248441647754,2.0256851847463206,30.276300518038347,80.52481061463983,90.93930168056988,112.6046242301774,139.5477124614344,185.51902362182994,87.51,83.973,74.651,50.156,43.37,35.001,33.192,32.048,31.152,0.34861997519212246,0.27350809698487966,0.2177970899187564,0.12023277092559383,0.04931653608214609,0.032009248250250304,0.0013299669803272858,2.5600114781079605e-05,0.0,98,0.267377195829701,1.0127928998106164,1.9552027785587986,18.341709826088685,47.174898335386324,69.0629611518935,86.59589569313378,88.85711445751205,131.809956549229
e2a493dc-a7ca-3d47-828e-60d0c679e35c,e2a493dc-a7ca-3d47-828e-60d0c679e35c,97,1.207058195694627,58.00244294894237,86.21622721285425,90.68097363614821,91.67061682819812,113.45217767946677,263.9006450508505,275.9327174125528,277.81803499650033,50.355,47.29,46.016,43.324,36.379,32.942,30.414,29.824,28.507,0.10995121399885865,0.06836116223511139,0.05842627525016158,0.050033478505009964,0.03810534932974005,0.029927710626041912,0.0007057183779354217,4.506182183419631e-05,0.0,97,0.6376739364817977,31.528649795016825,82.23176577504856,90.49645986947071,92.33618631222129,93.038845616427,253.69753677803965,266.73343493252054,280.3277889074283
e9607299-2c74-3f5b-840d-6b52b80de837,e9607299-2c74-3f5b-840d-6b52b80de837,29,2.306538267615192,3.4968936880437456,4.066834383704065,11.323518626086827,33.39289014256674,60.546285095597035,72.58746410446983,76.37168745893075,80.79754784294259,92.966,84.774,80.912,57.218,37.484,33.381,27.479,23.257,22.906,0.20158824935326675,0.1917585862816303,0.16763913426979848,0.10719273418739224,0.03840984337057352,0.011232748393115728,0.0006257693534173865,0.0,0.0,29,0.9815859048457093,3.5533286562581745,8.085225314981423,13.661641843207468,26.83768843386973,46.16292618435608,58.985132819108834,63.258248479144086,63.77217246411997
ec236c65-a8e1-3de2-b290-5c73546446ec,ec236c65-a8e1-3de2-b290-5c73546446ec,36,63.46106480916833,66.25247433617133,75.43720601876718,85.21057327187171,88.95119495701923,90.2399733759361,90.65887295263515,90.72328211068715,91.10436713919135,63.021,55.559,55.404,52.885,47.754,40.662,39.621,39.588,22.676,0.08839937249238256,0.07063939472423013,0.06975951618468827,0.04826881171666762,0.043211650627509146,0.037669697562259484,0.034713084001568986,0.03462702868641536,0.01134140440773532,36,58.23673275593019,72.67209248117466,78.35258466260258,88.27025997844012,89.80941395269954,90.99146152988465,91.4579079350797,91.6150029324868,92.18887323571835
ec5f00b1-545c-369e-aa66-eb64b99091f5,ec5f00b1-545c-369e-aa66-eb64b99091f5,68,25.299042865551378,28.443955207485324,41.56358683911294,44.06938497932052,45.59797293006863,85.01391336382525,92.19914237452424,92.84879776937511,93.37209538818834,78.437,76.875,73.189,55.85,30.65,29.571,28.317,27.055,17.146,0.23610795107184218,0.2068078126510141,0.17597305507027403,0.14447487269641124,0.12430981623558676,0.034591325874094886,0.01364197809937328,0.009582131805096102,0.008229375696115,68,13.571091164856051,15.052062128602106,26.661277746124647,43.089219702587656,45.877374491553574,91.25773648244935,93.33872929016567,93.43377089970153,93.48074840593792
f6ab553d-7369-3874-a611-4e128ae0249e,f6ab553d-7369-3874-a611-4e128ae0249e,1,136.10245678285702,136.10245678285702,136.10245678285702,136.10245678285702,136.10245678285702,136.10245678285702,136.10245678285702,136.10245678285702,136.10245678285702,72.026,72.026,72.026,72.026,72.026,72.026,72.026,72.026,72.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,151.3224460016696,151.3224460016696,151.3224460016696,151.3224460016696,151.3224460016696,151.3224460016696,151.3224460016696,151.3224460016696,151.3224460016696
f6efe35a-63a2-3a05-a510-25686884e12a,f6efe35a-63a2-3a05-a510-25686884e12a,83,41.579295668258396,48.880669253979114,64.71105208685451,75.45224840920538,80.93710936513959,84.86875312059598,89.15013399169041,89.75142695459455,91.05044631928588,46.162,45.891,45.478,44.723,42.88,42.275,41.872,28.993,26.995,0.12035870887682275,0.11019854704069318,0.10418445068672008,0.08660504490302326,0.06749129180622315,0.04209465025226295,0.021456878386519475,0.014769200046734463,0.006739835694676316,83,8.240398243958921,9.794133484149096,11.018497057456768,15.497866584774668,22.427400033379456,40.81360936686917,60.63325401368234,69.39367219496918,91.68146254829962
