giga_id_school,latitude,longitude
83a43e91-09e2-37d3-9cc9-5ae60ab54b74,47.13,28.82
83fadd46-6b7a-3b9c-9c42-770afa85a048,47.02623,28.787701
85bc093e-c672-3f04-b009-32dc3fe5da10,47.3894,28.843
86137b41-a43a-3921-963b-a29822889a5f,46.887778,28.408679
862cb3c3-ec96-39d5-9059-4ffc43cd1672,46.532,29.773
86348aec-c736-3bef-9581-b34ee1c14c22,47.7424770514421,27.7103893864
863fc2c9-7bc2-3239-9df6-d6ed39875d30,46.5777778,28.926389
869ed747-9406-3bdf-9c7a-7242fc82051c,46.861725,29.479042
86b13287-33ab-3b4d-ac58-6897bb3c4b38,47.0290777,28.6345037
86c73901-dad5-3f97-b31d-9d82d76a7b47,46.004961,28.665152
86d736e9-474f-3683-b220-5eb24aa1abe6,48.1833,27.2833
86ee39a7-7f14-3d48-956b-288b5160ce5d,47.858333,28.219722
872f5236-1303-3a98-bb11-fa2111922e98,48.202604,27.796463
879240d0-dc3c-39d1-9f2b-c84695c80210,46.509874,28.434245
87ddd052-173c-30c3-960f-de93343bc9e5,46.358095,28.82022
8869dc75-0f1c-3d90-8fe8-31f3b455ce50,47.2111811244183,29.1594090325833
886d9f45-a729-32ca-ae32-ff05bbd69c6b,47.988806,27.788132
8889e001-5cdc-3042-aea5-cd86b8ab92df,46.106125,28.764468
888a6c28-32bb-3d66-bd20-1cc6db0e4caf,46.6855,29.1569
89028146-7aa3-3c9f-9b14-9246683d6a6b,47.564049,28.017969
89d4c219-1151-3ab4-af74-0289de0e8809,47.0098159,28.816173076
89dc343d-51ce-388d-aff6-e5f85a78d137,47.4353584,28.6595912
89fd3938-2a51-3018-b9b9-250667db352d,47.9658,28.4669
8a1433f9-5f6b-3f42-8476-a12564a107ef,46.366982,28.662457
8a1c07c6-ab94-3cba-b0b9-cf9a6dec4a36,46.369578,28.522432
8a1f144f-fbd1-3fc8-98e9-513988b41dd2,46.522335,28.784002
8a9ca07e-7eb0-30be-982b-0806f24e5ab1,47.743392,28.474931
8aaf03da-85d4-3585-a221-0163de1e0bd4,46.590831,28.40277862
8be4005f-2ed9-3de7-bfcd-7f62266c14d7,47.79041,27.253635
8bf28829-9fc4-3782-865a-9e4f5f4da727,47.059807,28.857096
8d085c2f-c8ff-3c7e-b87d-303e6416058f,48.240771,27.606657
8d2ad7a4-4041-3571-8c40-671cefb41850,48.267841,26.800629
8d70d8c6-fad1-3f08-914f-fdaaaa3fe753,47.504512,28.283375
8d8760f0-9940-3b93-be17-dede2233daab,47.854003,27.910216
8e20dc15-63ea-31cf-916f-9bb143fef344,46.983945,28.67542
8e9f6d2d-e310-32d9-8059-e0ba79eca84c,48.362891,27.084909
8ea68785-db23-3fe2-a861-aa7dc1c32416,47.157579,28.133653
8eb87092-72c2-30e1-91e0-3781fb881372,47.165,28.2224
8ed6f23c-eee8-39e9-a7e6-097b773f7ba1,47.371321,28.4952477
8edb2734-aa10-36ca-a48d-7f4835122282,47.656447,28.47226
8f6563e6-e661-38be-9ee2-0d2ee0defc22,47.473526,28.577087
8feb459a-1c72-3e27-96fc-a1ed1a7a411d,48.3713144,27.847119
90525d50-62db-34fa-8a66-031674f6c9f8,48.225012,27.041527
9096636c-884f-32f0-94a0-bfd2c4d8bb3a,48.354706,27.189424
91001bea-c256-3ea3-9438-872c7f9839fb,46.881224,29.230506
911869c6-5af9-37c2-88f3-aa09a514cffe,46.975734,28.867228
91b22402-0187-3f9b-bc5a-9eb0b4fadf7b,47.87392,27.74781
91e3d9e9-f739-3c7b-bff1-a27cf1ae121b,46.671723,28.323256
92b84e34-c0da-326f-9cc6-4249de5f8821,47.1251,29.0001
93297adc-2c9d-3cf9-ba20-c7c1b226f7e1,47.417875,28.104711
9340443b-f784-30b4-896f-aeb165fa2666,48.369307,26.838156
93b2e14c-a71c-33e2-9280-6c05afb4343b,46.6141,28.2666
94425b6f-bdd4-35d8-9343-cac179906dc0,46.4491,29.526
94e04e16-2fcf-3bb5-b6ea-bbf67c7af7ed,47.831957,28.442494
94ea43a3-099f-37b0-9a44-8bf8c13cc73e,47.590586,28.500269
953f005c-4342-3249-8ceb-57fa65e9a13e,47.952202,28.507489
9583a3df-2e1a-381a-a0ee-832ae5105512,47.612244,28.739708
95b14879-e97f-3a66-a7bf-92f578974b66,46.827034,28.67079
95e02c15-5a81-3f5f-b663-35c1023ef01f,48.0408,27.6161
965f7a63-71cb-3dda-9c60-5c6b3e58e56a,47.80916595,28.9327774
968d9614-91b5-35fd-a387-4e139e6c60ea,47.866802,28.241044
96900867-033b-3ad7-a942-fb4492316793,47.057419,28.844159
96932233-fdd3-3dd2-8a06-d544a55b6370,47.04567,28.11156
96ae219e-b1b4-37f9-80c9-933a95839ef9,47.188006,28.458728
96eec56f-4e3d-3454-94e4-299dce38f095,48.102833,27.373164
9730e871-7fcd-33f6-894b-91e3fd058a25,47.038171,27.995395
976424bb-766c-363f-8dcc-40267e26fea8,46.292,28.2333
97e289a1-a141-35e4-8fc6-9d2dee58807c,47.223635,28.578869
985ecd19-0d64-3c5b-af5a-31a9ce4b8abb,47.258955,29.061009
99f95a4b-2fa4-3851-b82d-c31799a788aa,48.315757,27.560554
99fa20a2-6500-3043-a823-007d250f3724,48.043276,27.749377
9a01f1f4-18bf-3eb7-a4f6-8cf10c2c9bee,48.076504,28.214507
9a18e081-8b4c-3556-88db-e04a19c83450,48.41888809,27.81555557
9adcd96f-d1fa-3dfd-84ab-a991bfe4930a,47.8241,27.8544
9aef41f3-e384-3e16-aecd-f502ced062fd,47.5719299,28.5643288
9b13168d-b354-3ef0-9323-c592370c2bbc,47.013906,28.843368
9b43945c-7b4c-3074-ac21-b6b8a431787f,47.024507,28.849196
9b736022-5a47-3179-aee1-05f2317aec7a,47.0226726,28.8482317
9b96aa65-6ffb-3575-b539-098ae456e20c,47.4426901,27.5416101
9bc1fcf6-52e5-3461-9e34-ea3a231a4a6b,47.530447,28.775056
9bc53ffb-0815-3def-856c-2712686613ee,46.9297,28.6519
9c0516b2-897d-3d35-8f7f-b29c382b9f2a,46.4401,28.4516
9c10b63a-5502-3f30-8ea2-9f91c49804fb,46.96552,29.054693
9c2fab4d-d4ca-3bfe-9a75-adf831d63f34,47.750592,28.967086
9c4ebdb1-6fba-3b4c-8c3f-08620fb57b6c,46.497569,29.403156
9ca2055d-dcb1-3290-ab6e-b4bd4526bc7f,47.06669,29.01265
9d50b6cd-2570-34f1-a67e-ac73ea974d89,46.4519462,29.9825
9dc972f0-6ff2-3d38-aef8-42725537d5f6,48.265779,26.80089
9dc9cc24-e7bf-3e40-aff6-72476243671f,47.80466,27.73161
9dd4ed74-50ef-33ca-ae14-49ce42830c34,48.3217,27.7029
9e2f6057-0c0d-313b-b3b1-690df21a06df,46.221517,28.418067
9e36f269-361a-3e5e-b8cd-84a1b47bcdcd,47.22597,28.040303
9e731816-2423-3135-b433-18bba9cfb4c3,47.6922,28.5772
9f0ea201-05fe-32a8-bf0a-afffd8c71c6f,46.576945,29.779248
9f68ed5d-4a2e-34c6-81e0-a6f1321f8bda,47.369677,27.997167
9f6b19c8-70ad-369d-ba58-607fb6b703f2,46.86778,28.77444
9f903cf5-d9f8-3f91-bb2a-0c8376ced9af,46.300803,28.641467
9ff740b1-b30e-3a15-abfe-c95aa7d692e2,46.329048,28.401835
a024b080-ffff-305d-aa44-aff8ef8409bc,46.4936,28.529
a03f1976-6a00-3c9d-b8e5-f32ebf5b391f,47.69678,27.34282
a0a9c3a3-0be7-39c0-b3eb-8da42e3bc63f,47.4085735,28.7787723
a105095b-5d4e-3d39-adec-3cef8529f26b,47.030834,28.817759
a2925102-3e95-3650-aa29-6f791a6eb3c3,46.5168642196711,29.668742186811
a29f5cb3-dc3c-3a4b-9f45-26982dc2a22e,46.449016,28.879159
a2b99ade-5e82-3a4e-909c-60c16b7c2bef,47.329771,28.222892
a36ac793-71ab-3d51-8ebf-b5ee6f013d14,47.6955,28.8549
a36ced2d-e4bc-306a-9600-91e678a6c5d4,48.02821,28.36532
a423cd4a-ab15-3c9e-98d7-e7648154d208,46.84759,29.356854
a472c556-997c-37a3-9bad-3a7ed51ce0e0,48.420755,27.528597
a5af81ae-cadd-31fe-8f8d-ec69ef77bd23,47.056697,28.872337
a5d4f157-8907-3560-8a96-84061fc7abe1,47.723017,27.480175
a62bcd96-11bc-3132-968c-f9b6d893d9e1,47.671,27.7626
a6812cba-cce8-3a26-82df-d81dd188bb53,47.370055,28.280362
a6c7348c-94d7-3f8e-b89b-acf55d3dadd0,48.286521,28.061531
a6d8f8a5-f6f6-336b-8ebe-ff28a6c6d41c,47.2313,28.8636
a7602f85-d8c8-3553-9130-d87aff936bdc,45.890874,28.653645
a7c944bc-17fe-3185-ac68-78cef352f8b8,46.980707,28.865989
a8b33a86-77ed-329e-aa3a-7d44ae440300,48.141978,28.290137
a955f0c0-8d57-3779-bc67-936123d1d5ab,47.5099,27.7388
a9f1af69-3c4a-3e39-83a5-9f2931e0b0c3,46.168562,28.644932
aa203926-43b7-31aa-8816-585a2eb947d6,48.265763,27.076761
aa30b060-dec3-38b7-b677-66c31ac094fd,48.05,27.2514
abe2791d-a670-3574-8070-e666c09c36c2,47.980018,28.499265
abfc9895-2257-3a4f-94eb-383e3b3c246f,47.758892,28.293344
ac2c4592-6675-3749-8547-7b8e48a1ddff,47.900143,27.665801
ad47d98e-0235-35c9-bc39-595f25895708,47.868821,27.335273
ad982133-5c1b-353a-a44d-76f23dd8b12a,47.0192688,28.8308687
adb26c7a-25cb-3e6d-813c-a8e663627bba,47.5719,27.7469
adf26558-77af-3b09-ac98-13f14a1e7e51,47.56061,29.02013
ae0aa2b2-92ed-341f-9ec3-5f2514894b20,47.755288,28.693306
ae23a440-09db-347c-a618-b51ea41e8606,47.768952,27.936121
ae530dd5-e821-35c1-8c4b-b8c886090e35,46.4459,29.69092
af14b602-05cd-327f-bd7e-ba3b98b26eb8,46.601212,29.532332
af1aa50d-227b-3c7f-b1e5-cce21c854579,47.6694,27.8242
afab4c99-85e5-3aa2-87de-fe8a093a45c8,47.4863,27.8282
afe4f9bc-09a8-3545-803a-0ef7d208734c,47.768831,27.936131
b0321f57-72b9-3637-b966-023ddbd9ea05,48.224296,27.251398
b05a8ce7-d217-3f28-ba70-593aa41ffb41,48.023377,28.251054
fba4ae78-4e7c-30b0-bcb6-d82b57b482ea,47.32981,28.5647
b5547b13-76e6-3665-993a-c4ff36c8b43f,46.007499694,28.415277481
b1693de8-beef-30fe-ab03-bd95c0724717,46.976111,28.869045
b182f28a-d192-37ce-b00c-6835c708d55d,47.49048,28.524332
b1bcce30-d065-3f31-8e28-f809db1b75e6,47.419032,28.652383
b20431d8-64f3-349e-9f82-299ddb948211,47.3634785,28.571662902
b2261f6c-a87a-3bc0-bf0f-a500f9aa00bf,46.528115,28.242655
b2dfcae9-fd31-3dc0-97ec-d689aa33b456,47.23777,28.535669
b381c907-4e2d-3057-b829-56968f0c14ac,46.631689,28.484074
b5130f27-1f14-38b1-b6c8-40518f59796e,47.660165,28.049254
b547151f-9d03-3a16-986f-7f0d8e32c734,48.110508,27.693695
b59bb1ed-d7bb-3228-8750-fb93a09234a4,47.1481384628555,29.1395992050202
b55ba2af-da09-383b-889f-37f3e3f42d1b,46.841178,28.381634
b69e12f1-94ba-3144-ac3e-5c74c902dca5,46.996358,28.819253
b5ce9b13-6bca-3413-a739-b3ff37e54acc,46.387,29.871
b6ca5c48-2bad-3fb3-ab94-84da3aca5f83,47.561734,28.782695
b6e6f735-e748-308d-a6d1-106952cc39fb,46.54596,28.50311
b6f367f9-622f-3504-a17c-19a4b81392c4,47.04238,28.86465
b7202840-42f7-3181-8b64-36f42c2fb6e6,46.5205,29.6013
b7a50783-1b98-3d77-926a-d6b32612d6e4,47.398998,28.212156
b8686dca-38e0-3dde-9b8f-c20219d92611,47.133758,28.859433
b89c538f-b011-307d-bdd3-f25c78a6fc7c,47.747536,28.880688
b91ddba9-c572-3ab8-8a70-9fdf1570b327,47.31815,27.82055
b9560c25-0880-3a10-a25e-8a33b6d31a8a,45.894578,28.188989
b9585df1-a708-3f6f-bc4e-b06cd0c4d47c,45.9076,28.1909
b9aae0a1-ff47-30dc-9458-0ce610f540b5,47.8884907,28.2859835
bb6d8150-cf5d-3a22-b7a1-32eb08977391,48.1938,27.5124
bbeb0c0a-9a2e-36c8-bc54-f547db3f8a25,47.014101,28.753281
bbfc0f82-b0b9-331c-977f-e090052309a6,47.7586846,27.9323905
bc3be7e2-00e9-35f5-9080-dc826a585720,47.954631,27.560525
bca7140d-1b21-39c0-89e5-e77e8b63be14,47.5967,27.4472
bd9bba5d-6068-3107-b1b4-4ce00fd4bfb6,47.411523,28.279229
be89bd7b-fe7b-362c-9713-5b8a74f76141,46.0872,28.1722
bec4b281-b562-3a8a-90d0-88db76fd7d98,47.0688,28.6797
beff68ff-b660-3637-a26a-4c075c0516a8,47.57,27.7057
bf0dcd36-5572-321b-9863-66a228ec436f,47.474331,28.107932
bf25dd94-7d6e-394d-9a80-37f6e8fd193e,48.114885,27.7971101
bf38f044-0237-394b-bebf-2db10623fabf,47.045529,28.887475
bf41b628-2612-3486-9fd5-42eccfa9601a,47.379006,27.770289
c04ec697-efaa-32f0-a840-b9b45af98a68,47.514896,28.524188
c14e4b78-754f-3399-8f11-2c485a70345d,47.266667,29.166667
c18aae35-73d5-3adf-9a8c-9da6f3ba57a4,48.063909,28.316656
c192f00f-90ed-3a84-bed9-943c8ae0c1ae,47.290712,29.119509
c1dffce0-7f41-3fbb-9212-561c1bcd1b46,46.423512,28.613724
c1fd8351-14d8-3cb1-b1d7-8e63a8bdd921,47.16832,28.831064
c23cdf7a-011d-33a1-8942-a6805e1c17af,48.20878,27.4338
c2517535-3fc2-3968-95f7-c73b6c9170c1,45.9733,28.4741
c27a148a-a60e-3515-add4-0b9d49c4306a,47.621172,28.194392
c356349e-8b60-3819-9b21-adc0042ae4f1,46.6916,28.8161
c38e8cbb-5b5a-31be-859d-8147b6783bdb,48.139888,27.003458
c3e15da3-e2ed-3029-9df4-e6b36d9d69fc,46.678425,28.883287
c41e7918-19f3-30b9-860e-b4264c117c20,47.728,27.4397
c47f1132-a54c-3f40-a70e-b3b5ffb5519f,46.1722,28.2251
c48bbaae-cd5a-3856-a6ff-fc17122695b7,47.74139,28.783611
c4a3604c-9409-3ef9-b456-407441b05f09,47.832431,27.499175
c4e2ac16-b6e4-34d6-8de1-6855a835279e,47.655834,27.374444
c51c929b-e277-39a7-bbac-1ff9ad3c04ad,48.321531,28.042761
c5e4a5bc-c452-31d7-a58f-0887c03777c5,47.055696,28.870246
c5eca6ad-cea9-3fae-8275-9345236c1ca3,47.461171,27.659465
c6278d21-dfec-36b5-9621-2c85e79cdff0,47.330054,27.62785
c68404dd-f111-3af0-8288-22ce2c6384cc,46.836803,28.584824
c6a7eb93-ba17-329e-8874-978dfd987601,46.482214,28.957739
c6c86daf-c45b-35a7-8652-cdb7a579fedb,45.9458351135253,28.4844436645507
c6ceb29b-0d59-38a4-b518-a052d59539ec,47.35583,28.81556
c6f48ad8-9c7a-340f-8b42-00cb9a659660,47.84777832,27.313055
c7692943-18c0-37bf-8b75-f672fa39ddb6,47.377765,28.321165
c769441a-4e7e-3cc8-b158-0b836a5c7286,47.128024,28.892863
c76fe9ce-41b9-3c2b-98d2-5c87be64a7e1,46.560433,28.256051
c94bdfd5-3ce9-33ec-b573-b145635b7b20,48.36192,26.7952
c96ca720-525e-3d5a-9c64-d1413497d4ec,47.238781,28.931268
c991fef5-4145-3254-88cf-73f8e947fc07,46.4266662,29.6058330535
c9e89bba-f4d0-3d51-b1ca-30f5dea632d3,46.983758,28.858087
cad7bfef-220b-3752-84cd-015b2b04b239,46.308665,28.31896
cba73810-9083-3d2c-afd0-16a98f6ccc18,47.69222,28.48805
cbbddcd4-7763-3fa3-8a49-9f5b826baa01,46.573849,28.993814
cbd0566d-27c4-3382-917f-b1052c20019e,46.334806,28.965417
cc13d3fc-7cd8-3699-906d-b88506224361,47.964765,27.697984
cc5c1c5d-8e09-3832-b77a-5222c39504fa,47.783889,28.011389
cc691672-5cc2-3867-936f-b648d25ff9ed,47.9307199,27.5645475
cc891fff-5c23-35a6-92ea-da066ef7e2e3,47.021634,28.849446
cdb87dbf-0169-3f7e-8129-37bea6f5c3e2,47.048081,28.855948
cde762a3-c976-3730-a2f0-862877861077,46.941877,28.453184
ce20e8f2-67a3-39ed-9bc2-3e45adfd83c6,47.05098,28.8587
ce6a5fae-ebc5-3df8-b450-43909cdc39f5,47.00952,28.66474
ceb802ee-a6bc-3c36-ade7-17bae35b32fa,47.2390297,28.5260979
cf6145a3-0352-3334-88bb-101228e736dd,47.045059,28.958622
cf7c42ec-027e-3a85-999e-0200adddb636,47.043065,28.884511
cf93d4e8-fca3-300a-a971-d6e1ee0309b6,46.013427,28.735481
d019d795-ac87-3321-bf5c-1502f3d3098a,47.6647,28.638
d02017cb-882f-3474-a8fb-549a0ee1ff9e,47.12194442,28.27027702
d08c4225-e84f-3ff9-b962-bfc6d1a87c41,47.04393,28.883428
d0c0b5c0-fcc8-32b6-beb3-6013800ea1d0,47.410845,28.115556
d0da1707-7356-33c4-b238-2fb0ac97a3b7,47.558,27.6377
d0e61287-da08-37b3-a338-349d8e109e0b,46.692854,28.230578
d116de83-e56e-3b3f-bd60-fc510e040d15,46.325895,28.994235
d12c261a-a2d9-3e92-9190-02fee2ce022a,47.4650001525,29.108333587
d14420c6-8ff3-36c4-9518-16e7911ac01e,45.686155,28.403184
d1a92bd5-861b-3b1d-a122-39b3f66d801e,48.272469,26.669937
d1f5ffea-591f-35ef-8e8e-28a4f89dbab1,46.574263,28.324978
d217848e-3df5-36af-a787-b6103e8acb14,47.8076014,27.5978493
d2566f82-daff-3367-9856-7afb9d7056ed,46.295792,28.654212
d2c2b683-609a-3f19-a438-5d03d87b2864,46.994791,28.791895
d32eacfc-e04f-37bf-beac-d125d6c97621,47.895608,28.012529
d37620e6-2092-31a6-a173-ad4d9a74d514,47.57225,28.00544
d38f05ef-e89c-393c-906e-db3d29da7ec8,47.80292,27.718147
d404d35b-f532-3d52-b739-216c2fe42f00,47.786726,27.892982
d431b880-8308-3085-b75b-c91e46ec026b,47.150961,29.196234
d44fa5f2-8bba-38d1-aa6e-d179d04bcd2c,46.991916,28.833211
d51639bb-ad34-3d48-b011-44283d5495ae,47.836724,27.276304
d517f3b6-b9fd-33bb-8de8-8736039629a6,46.977104,28.850247
d60b9834-c751-3993-86cf-07b54019e3fe,46.914438,28.974275
d6534d3f-c90b-399f-ac5b-48eaa1b6d9cd,47.6186,27.6766
d6ed6b17-40ca-317f-93eb-4a3a3ad891b6,47.734201,28.440011
d7657366-0ad4-3185-a131-919137d2ca82,47.3952,28.0863
d7c0b94f-9525-36f7-be1d-ee794272d94e,48.159403,28.38069
d8aca2a7-6342-34a8-90f7-cd98c353a82b,48.197357,27.846807
d8ace8c9-defa-3c07-b9f8-25291512883e,48.1678254,27.6541984
d98dc306-6c4e-333c-86ed-46246f36eedf,47.157769,28.133679
d98e8879-76d7-375a-bf47-0f6897fa3033,47.889295,28.300586
d9d540e6-236b-38c8-bc35-d5102054371d,47.663027,27.482312
d9e531cf-e39b-3582-824d-10e9f3969874,47.748479,27.575227
da149cca-55be-3b48-91db-e35ef698386f,47.209186,28.711036
da4dc689-9797-3dd4-bc27-0a0a3194d570,46.51975,29.02832
da60bbef-a09b-38c4-a4df-c81ee9eda160,47.4328,27.5769
db403763-16ac-3e5e-bf07-66643d572ef8,48.408852,27.597806
dc16e172-deed-3a1f-8915-d575a9e633e9,47.99444,28.539067
de8b62a3-37fc-3666-9a3f-9d4cc1a94a2f,47.891755,27.594231
dc7bdb3e-3849-3114-8d4a-2a7d8d45bf8e,48.066198,28.515248
dc7f4a39-d306-3254-9639-554249686ae2,48.316718,27.972789
dc7f70a3-99af-3d9a-a89f-5f5b52aad697,48.073156,27.893815
dd0c67c4-942e-32ba-80fc-3145eca48552,47.020487,29.356837
dd35d872-52b8-3faf-a749-f115a89432e3,47.640084,28.15301
dd745dd2-1c21-3116-8e20-d4cab9840595,47.58752,28.343529
de89fd2c-3fb9-3cd7-ae17-0371e0edca53,46.136851,28.405557
e0848610-94fa-324c-befe-4c1d940bf92b,46.4709,28.4641
e17475d0-a040-321f-9904-6bbe428a3c0d,47.577553,28.721947
e187f550-9249-3ff8-b32c-028fbb2510c8,46.764947,28.338892
e1996fe5-d745-33e5-abb8-36c68159204c,48.1694474,28.2112717
e1a4182c-f408-348e-8b17-b3ac0eb692a1,47.6128,28.945
e1e2730d-8033-33f0-ab27-a02ed526674b,47.017913,28.058921
e22f1619-00f5-3d96-8f4f-c87d6ec70eec,47.940482,28.127726
e267fb16-a67b-362b-90c9-bfd226a21933,46.883104,29.224533
e2697e86-606f-3a8d-b1df-58a396830e7f,46.825303,28.594568
e2eacfcd-56ac-31b1-9beb-6d60503be066,46.156172,28.966196
e3423b3c-9b4d-3592-be14-973e8397a371,47.0875,28.8703
e34d2f33-921e-3096-ab68-25417bd82a96,47.2939,28.1329
e35ec8c4-7a32-3619-a6b4-e4b848b97cda,47.8891627,28.3240713
e38f6525-463f-35d5-8392-648923b48ffd,47.086317,28.016059
e3e005c6-6923-33f5-9404-643125b7685b,46.53877,29.85505
e43b95cc-dff9-3f3b-8140-e7c974fb66c9,46.252929,28.165423
e443a9d5-c716-368c-b93d-72d94df580a4,46.519271,29.456534
e69c9824-a985-3682-84aa-42350ad8654d,47.137535,28.861619
e6afa652-b93c-342d-8d72-c34515e3fc6f,47.9713859,27.3679981
e6d0e8ec-2337-3511-b556-5999ea0e545e,47.2137,28.4132
e6de171b-f2e4-36ad-800c-3850d4261383,45.9005,28.6016
e7084175-060b-3290-9cf9-80df96bad3d4,47.060647,28.864759
e762a631-750b-39a3-b4d0-3259d461cea6,47.253943,29.126574
e781ba8b-eb6a-34c8-bf6a-83d6bd3bae03,47.304605,28.351464
e7955630-8f5a-396d-857f-e9200029992c,47.220541,27.7961199
e7a19fd5-d52f-3ac8-9850-065a4df2e9f5,46.653954,28.686095
e87b58bc-74d1-32cc-9eec-5c7418e036ed,47.3397,28.758
e91a5828-cf1d-38f3-90eb-899aab039108,46.26925,28.51714
e9607299-2c74-3f5b-840d-6b52b80de837,47.728573,28.161524
ea028865-6e76-3386-b242-858a747f0afb,47.29583,28.37305
ea4dc1aa-8a9a-322c-93b3-47eb7f168e25,47.662608,27.586986
ea609c08-cecd-3148-bf75-2f77bf237f27,47.7596,28.98781
eab96710-d16e-308b-a3f4-7412683af922,47.096943,28.299655
eb2b8a2a-5037-3232-afa1-74fee1f537d4,48.123544,28.008335
eb664bdd-a773-35a9-aa05-928239361246,45.87068,28.25657
eb930db0-78c6-3cd2-ac2a-52204bf024ba,45.9380569,28.243610382
ebc24ada-b0bd-39d7-aa41-bddca3bd609f,47.758626,28.612393
ec223e71-0f3b-39d3-b1d9-195df77810fa,47.928697,28.589457
ec285c87-fc68-3f7e-b485-c616d097a2f4,48.1261,27.1302
ec71a5bd-5fa5-3c7e-8f33-b8e8523ac0c0,45.48288,28.19976
ec85dd2c-5b9e-3138-9cda-5d942f661866,48.38637,27.08992
ecc7eea5-8ac0-39e8-b41d-370468ef9723,47.597986,28.79235
ecfb5b72-e76f-3013-9c14-c28acb6b0aa2,47.023241,28.827136
ed470de5-80a5-3cae-9da4-1c31b5d886a0,47.764704,27.938991
edddeff5-8022-388d-9c43-4600a8c1a030,47.894783,28.289803
ee0c7a86-f8cb-3f6a-a997-cfdd28da83bf,47.362242,28.4389434
ee1ef0c6-1987-326a-8061-3747992e4cab,48.1208,28.1838
ef09f362-a0dc-37b3-805c-172b406fa619,47.723045,27.620697
ef0ac47b-8c4e-32ed-81c8-58d2db118417,46.996911,28.851583
efd48a33-e23c-3e23-b75e-315874f561f6,46.86972,29.118888
f0107e71-9383-37ea-aae5-04a1f0ac738f,47.323477,29.144388
f05c6d03-22c0-3f12-9970-5e2c107e20e4,48.298201,27.937592
f15a1ca1-cf0c-3a12-9c15-30695e4ad27d,46.7552,28.8227
f1ae09b6-88dc-3fad-ba39-eedc78833b12,47.00659,28.89379
f1c8c9ee-051b-3ec6-8acc-306879bc2dab,47.218805,29.016064
f1cedf03-be01-3b9f-8efb-97f67b690825,47.525712,28.558295
f1e8511e-3f2e-30be-b8ff-762f9b81d51e,46.83741,29.64606
f25cdac7-e62e-3581-89b5-eba7029d0d94,47.2095039,27.9020074
f267f248-3409-3a05-a67f-b54e9b9c9a5e,46.912623,28.89155
f2a96188-3a1b-381f-89e6-eacdae170ab3,46.997633,28.824049
f316f8d7-0209-3ae4-8366-52b617483a7e,46.884723,28.692433
f32b8d34-fe76-36a1-96ea-98632b893b4a,46.187882,28.763918
f32c9196-5c86-302c-b97e-873f790368e8,46.992905,28.8588536
f3603f05-bfc7-33b9-bf9d-a79fd9776042,47.2686,27.7519
f3aa737e-fccd-37bd-9fcd-cf239bea5290,46.278,28.2008
f3e04a6b-1a91-318a-8256-f254312239e1,48.377522,27.621943
f40bafb7-045c-30a0-b8e9-2c050cf6d694,48.145824,27.924417
f46c58b5-e3e8-3f9c-8434-0817b6324ea7,48.091297,27.046308
f51f0a9c-f1be-3e4b-883d-e08e04b2a425,48.209434,27.675547
f52c49e3-4112-3635-aedd-9f61e52edeaa,47.2061,28.0658
f537ea8e-dc93-3076-a605-63cb64ec99bc,46.805715,28.264885
f5657701-997d-32b2-8e0f-68e3675f1c0b,46.4099197387695,30.091007232666
f633274c-fefd-3fa3-9ddf-c087a1f70a0b,46.5155725,29.5138881
f6798b85-e704-3112-af4f-0ae3570b3cdc,47.2386,28.8066
f6b535e5-a963-363a-a4fd-2e5650a0aeac,48.25528,27.700277
f76701e4-4fae-3cc6-a812-51ff1923a820,47.321983,28.105323
f77b9ac2-0f3e-39f6-b3bc-934132c76a43,47.769871,27.896844
f7f7ea1b-8ab6-3f1a-b461-277e0389239b,46.995481,28.865466
f83b0b51-b0dc-3510-9c4f-c391e0046745,45.847351,28.4677
f8d18818-885c-3be8-8791-c6165f701720,46.0499,28.5249
f8ea0a4e-d56a-3c25-8f2d-723e3d5e9f80,47.695139,28.901054
f9c9b19a-8a3a-393d-a75f-2d9d080651b3,45.827377,28.320936
f9dbcf73-4671-32e2-a323-b80ed1d31a43,47.326967,27.885243
fa14c199-4b50-368e-be82-fbc8f102f588,46.6578,28.8446
fb389faa-2e7f-3d5e-8491-e594ef645351,45.54875,28.379313
fb029583-0cb0-3213-9b3f-6f5ae2890fad,47.495844,28.29438
fca6d955-81a1-3329-90be-c97337e92e45,47.38626331,28.787956237
fd1ce8b4-bd04-3327-a383-da1f731a04b4,46.985,28.942222
fd35ce1d-224d-3945-b6f7-4995002264a3,48.31083297,27.607500076
fd78ea9f-bc4b-33ff-8a5b-b84533c916b0,47.8311,28.403
fd923eea-3d41-39d5-a809-2b245adf1202,47.9872,27.4724
fdb6cf59-94cc-358e-bcd1-0550266882cf,46.43998,28.33031
fdfb6fa3-83bf-38d9-90dd-00732008ec8b,45.971942901,28.41194534
fe00fef2-9495-3e60-afc3-12704f908cce,47.486518,28.722458
ff04cbd6-d100-34e0-9aec-72226e5ff2f9,46.691112518,29.280555725
ff4c3bb0-3e2f-3ee7-bda5-85045cf56255,47.76022,27.894443
ff57758a-0103-345c-9cc0-3493d30c4a8e,47.878412,28.316675
ffc43c63-ef59-38f7-84fd-2b7961795cee,47.26442,28.352598
ffd27181-4249-30f3-947a-88b10595846a,46.3861,28.3763
05d08c07-e42e-37e9-b5d1-bc7090087c49,46.537524,28.93457
0633a6e8-9574-390b-b329-4e3330588cb6,47.635285,28.145883
